[gd_resource type="Translation" load_steps=2 format=3]

[ext_resource type="Translation" uid="uid://bqxvxqxqxqxqx" path="res://i18n/locale.en.translation" id="1_0"]

[resource]
locale="en"
translations={
"Быстрая игра": "Quick Game",
"В меню": "To Menu",
"EN / RU": "EN / RU",
"Поздравляем — вы заняли 1-е место!": "Congratulations — you took 1st place!",
"Турнир": "Tournament",
"ФИНАЛЬНЫЕ РЕЗУЛЬТАТЫ": "FINAL RESULTS",
"Начать турнир заново": "Restart Tournament",
"Команда": "Team",
"Очки": "PG",
"Забито": "G",
"Пропущено": "A",
"Разница": "D",
"Поздравляем — вы заняли {v}-е место!": "Congratulations — you took {v}th place!",
"Компьютер занял {v}-е место": "Computer took {v}th place",
"Подтверждение": "Confirmation",
"Вы уверены, что хотите вернуться в меню?": "Are you sure you want to return to the menu?",
"Тур {v1} из {v2}": "Round {v1} of {v2}",
"ТУР {v}": "ROUND {v}",
"Русский": "Russian",
"HOW_TO_PLAY_TEXT": "• [b]Controls:[/b] arrows ← ↑ ↓ → — move your paddle.

• [b]Quick Game:[/b] one full match — play and see the result immediately.

• [b]Tournament:[/b] series of 6 matches — complete the distance and prove your consistency.",
"От ворот до ворот": "Goal to Goal",
"ЗАБИТО": "G",
"ОЧКИ": "PG",
"ПРОПУЩЕНО": "A",
"РАЗНИЦА": "D",
"Спартак": "Spartak",
"ЦСКА": "CSKA",
"Зенит": "Zenit",
"Динамо Москва": "Dynamo Moscow",
"Динамо Киев": "Dynamo Kyiv",
"Шахтёр": "Shakhtar",
"Торпедо": "Torpedo",
"Локомотив": "Lokomotiv",
"Динамо Минск": "Dynamo Minsk",
"Днепр": "Dnipro",
"Нефтчи": "Neftchi",
"Кайрат": "Kairat",
"Черноморец": "Chernomorets",
"Арарат": "Ararat",
"Пахтакор": "Pakhtakor",
"Заря": "Zorya",
"Металлист": "Metalist",
"Ростсельмаш": "Rostselmash",
"Кубань": "Kuban",
"Уралмаш": "Uralmash",
"СКА Ростов": "SKA Rostov",
"Таврия": "Tavriya",
"Жальгирис": "Zalgiris",
"Крылья Советов": "Krylya Sovetov",
"Сокол": "Sokol",
"Анжи": "Anzhi",
"Судостроитель": "Sudostroitel",
"Нистру": "Nistru",
"Спартак Орёл": "Spartak Oryol",
"Металлург Зап.": "Metallurg Zap."
}
