[gd_resource type="Translation" load_steps=2 format=3]

[ext_resource type="Translation" uid="uid://cqxwxqxqxqxqx" path="res://i18n/locale.ru.translation" id="1_0"]

[resource]
locale="ru"
translations={
"Быстрая игра": "Быстрая игра",
"В меню": "В меню",
"EN / RU": "EN / RU",
"Поздравляем — вы заняли 1-е место!": "Поздравляем — вы заняли 1-е место!",
"Турнир": "Турнир",
"ФИНАЛЬНЫЕ РЕЗУЛЬТАТЫ": "ФИНАЛЬНЫЕ РЕЗУЛЬТАТЫ",
"Начать турнир заново": "Начать турнир заново",
"Команда": "Команда",
"Очки": "Очки",
"Забито": "Забито",
"Пропущено": "Пропущено",
"Разница": "Разница",
"Поздравляем — вы заняли {v}-е место!": "Поздравляем — вы заняли {v}-е место!",
"Компьютер занял {v}-е место": "Компьютер занял {v}-е место",

"Тур {v1} из {v2}": "Тур {v1} из {v2}",
"ТУР {v}": "ТУР {v}",
"Русский": "Русский",
"HOW_TO_PLAY_TEXT": "• [b]Управление:[/b] стрелки ← ↑ ↓ → — перемещайте ракетку.

• [b]Быстрая игра:[/b] один полноценный матч — сыграйте и сразу узнайте результат.

• [b]Турнир:[/b] серия из 6 матчей — пройдите дистанцию и докажите стабильность.",
"От ворот до ворот": "От ворот до ворот",
"ЗАБИТО": "ЗАБИТО",
"ОЧКИ": "ОЧКИ",
"ПРОПУЩЕНО": "ПРОПУЩЕНО",
"РАЗНИЦА": "РАЗНИЦА",
"Спартак": "Спартак",
"ЦСКА": "ЦСКА",
"Зенит": "Зенит",
"Динамо Москва": "Динамо Москва",
"Динамо Киев": "Динамо Киев",
"Шахтёр": "Шахтёр",
"Торпедо": "Торпедо",
"Локомотив": "Локомотив",
"Динамо Минск": "Динамо Минск",
"Днепр": "Днепр",
"Нефтчи": "Нефтчи",
"Кайрат": "Кайрат",
"Черноморец": "Черноморец",
"Арарат": "Арарат",
"Пахтакор": "Пахтакор",
"Заря": "Заря",
"Металлист": "Металлист",
"Ростсельмаш": "Ростсельмаш",
"Кубань": "Кубань",
"Уралмаш": "Уралмаш",
"СКА Ростов": "СКА Ростов",
"Таврия": "Таврия",
"Жальгирис": "Жальгирис",
"Крылья Советов": "Крылья Советов",
"Сокол": "Сокол",
"Анжи": "Анжи",
"Судостроитель": "Судостроитель",
"Нистру": "Нистру",
"Спартак Орёл": "Спартак Орёл",
"Металлург Зап.": "Металлург Зап."
}
